timestamp,Tot. Photo Curr. mA,Battery mV,Tot. System Curr. mA
2018-04-12 00:00:00,325,8272,219
2018-04-12 00:01:00,270,8272,210
2018-04-12 00:02:00,334,8292,210
2018-04-12 00:03:00,304,8282,219
2018-04-12 00:04:00,278,8282,219
2018-04-12 00:05:00,275,8282,210
2018-04-12 00:06:00,321,8292,219
2018-04-12 00:07:00,348,8303,215
2018-04-12 00:08:00,257,8282,215
2018-04-12 00:09:00,246,8282,224
2018-04-12 00:10:00,246,8282,215
2018-04-12 00:11:00,266,8282,224
2018-04-12 00:12:00,308,8303,215
2018-04-12 00:13:00,297,8303,224
2018-04-12 00:14:00,271,8282,224
2018-04-12 00:15:00,278,8292,219
2018-04-12 00:16:00,314,8303,224
2018-04-12 00:17:00,273,8292,206
2018-04-12 00:18:00,265,8292,224
2018-04-12 00:19:00,251,8282,228
2018-04-12 00:20:00,292,8292,224
2018-04-12 00:21:00,276,8292,215
2018-04-12 00:22:00,256,8282,219
2018-04-12 00:23:00,246,8282,219
2018-04-12 00:24:00,254,8282,228
2018-04-12 00:25:00,276,8292,224
2018-04-12 00:26:00,270,8292,219
2018-04-12 00:27:00,243,8282,219
2018-04-12 00:28:00,251,8282,224
2018-04-12 00:29:00,272,8292,228
2018-04-12 00:30:00,240,8282,224
2018-04-12 00:31:00,250,8282,219
2018-04-12 00:32:00,229,8282,219
2018-04-12 00:33:00,240,8282,224
2018-04-12 00:34:00,259,8292,224
2018-04-12 00:35:00,285,8292,215
2018-04-12 00:36:00,232,8282,219
2018-04-12 00:37:00,214,8282,224
2018-04-12 00:38:00,244,8292,219
2018-04-12 00:39:00,310,8292,215
2018-04-12 00:40:00,302,8292,224
2018-04-12 00:41:00,266,8292,215
2018-04-12 00:42:00,216,8282,219
2018-04-12 00:43:00,235,8282,219
2018-04-12 00:44:00,246,8292,219
2018-04-12 00:45:00,288,8292,206
2018-04-12 00:46:00,280,8292,215
2018-04-12 00:47:00,292,8292,219
2018-04-12 00:48:00,251,8292,206
2018-04-12 00:49:00,208,8282,215
2018-04-12 00:50:00,245,8282,224
2018-04-12 00:51:00,223,8282,206
2018-04-12 00:52:00,300,8303,219
2018-04-12 00:53:00,273,8292,219
2018-04-12 00:54:00,230,8282,219
2018-04-12 00:55:00,230,8282,219
2018-04-12 00:56:00,227,8282,210
2018-04-12 00:57:00,303,8292,215
2018-04-12 00:58:00,256,8292,206
2018-04-12 00:59:00,240,8282,224
2018-04-12 01:00:00,255,8292,206
2018-04-12 01:01:00,243,8292,224
2018-04-12 01:02:00,293,8292,201
2018-04-12 01:03:00,265,8292,215
2018-04-12 01:04:00,249,8292,201
2018-04-12 01:05:00,253,8292,224
2018-04-12 01:06:00,251,8292,206
2018-04-12 01:07:00,246,8282,228
2018-04-12 01:08:00,238,8282,219
2018-04-12 01:09:00,217,8282,224
2018-04-12 01:10:00,248,8282,224
2018-04-12 01:11:00,151,8272,224
2018-04-12 01:12:00,3,8221,201
2018-04-12 01:13:00,0,8232,151
2018-04-12 01:14:00,0,8232,146
2018-04-12 01:15:00,0,8221,146
2018-04-12 01:16:00,0,8221,146
2018-04-12 01:17:00,0,8221,141
2018-04-12 01:18:00,0,8211,146
2018-04-12 01:19:00,0,8211,146
2018-04-12 01:20:00,0,8211,146
2018-04-12 01:21:00,0,8211,146
2018-04-12 01:22:00,0,8201,141
2018-04-12 01:23:00,0,8201,146
2018-04-12 01:24:00,0,8191,141
2018-04-12 01:25:00,0,8191,141
2018-04-12 01:26:00,0,8191,146
2018-04-12 01:27:00,0,8191,146
2018-04-12 01:28:00,0,8181,146
2018-04-12 01:29:00,0,8181,146
2018-04-12 01:30:00,0,8181,146
2018-04-12 01:31:00,313,8242,219
2018-04-12 01:32:00,315,8252,215
2018-04-12 01:33:00,283,8252,206
2018-04-12 01:34:00,305,8262,219
2018-04-12 01:35:00,324,8272,228
2018-04-12 01:36:00,307,8272,219
2018-04-12 01:37:00,237,8262,215
2018-04-12 01:38:00,294,8272,224
2018-04-12 01:39:00,287,8272,210
2018-04-12 01:40:00,287,8272,210
2018-04-12 01:41:00,287,8272,210
2018-04-12 01:42:00,287,8272,210
2018-04-12 01:43:00,287,8272,210
2018-04-12 01:44:00,287,8272,210
2018-04-12 01:45:00,287,8272,210
2018-04-12 01:46:00,287,8272,210
2018-04-12 01:47:00,287,8272,210
2018-04-12 01:48:00,287,8272,210
2018-04-12 01:49:00,287,8272,210
2018-04-12 01:50:00,287,8272,210
2018-04-12 01:51:00,287,8272,210
2018-04-12 01:52:00,287,8272,210
2018-04-12 01:53:00,287,8272,210
2018-04-12 01:54:00,287,8272,210
2018-04-12 01:55:00,287,8272,210
2018-04-12 01:56:00,287,8272,210
2018-04-12 01:57:00,287,8272,210
2018-04-12 01:58:00,287,8272,210
2018-04-12 01:59:00,287,8272,210
2018-04-12 02:00:00,287,8272,210
2018-04-12 02:01:00,287,8272,210
2018-04-12 02:02:00,287,8272,210
2018-04-12 02:03:00,287,8272,210
2018-04-12 02:04:00,287,8272,210
2018-04-12 02:05:00,287,8272,210
2018-04-12 02:06:00,287,8272,210
2018-04-12 02:07:00,287,8272,210
2018-04-12 02:08:00,287,8272,210
2018-04-12 02:09:00,287,8272,210
2018-04-12 02:10:00,287,8272,210
2018-04-12 02:11:00,287,8272,210
2018-04-12 02:12:00,287,8272,210
2018-04-12 02:13:00,287,8272,210
2018-04-12 02:14:00,287,8272,210
2018-04-12 02:15:00,287,8272,210
2018-04-12 02:16:00,287,8272,210
2018-04-12 02:17:00,287,8272,210
2018-04-12 02:18:00,287,8272,210
2018-04-12 02:19:00,287,8272,210
2018-04-12 02:20:00,287,8272,210
2018-04-12 02:21:00,287,8272,210
2018-04-12 02:22:00,287,8272,210
2018-04-12 02:23:00,287,8272,210
2018-04-12 02:24:00,287,8272,210
2018-04-12 02:25:00,287,8272,210
2018-04-12 02:26:00,287,8272,210
2018-04-12 02:27:00,287,8272,210
2018-04-12 02:28:00,287,8272,210
2018-04-12 02:29:00,287,8272,210
2018-04-12 02:30:00,287,8272,210
2018-04-12 02:31:00,287,8272,210
2018-04-12 02:32:00,287,8272,210
2018-04-12 02:33:00,287,8272,210
2018-04-12 02:34:00,287,8272,210
2018-04-12 02:35:00,287,8272,210
